# Changed to be based entirely on Basic-Pitch
# changed Python Version: 3.10

#Core Packages
basic-pitch==0.4.0           # Modell Architecture
music21==9.7.1               # Also automatically installs alot of dependencys needed for processing
optuna==4.4.0               # For hyperparameter optimization       
spleeter==2.4.0             # For preprocessing audio files
noisereduce==3.0.3          # For noise reduction in audio files    
numpy==1.26.4              # For numerical operations has to be < 2.0.0 otherwise compability issues arise
# pretty_midi already installed as dependency, version: 0.2.10
# ffmpeg-python already installed as dependency, version: 0.2.0
# librosa already installed as dependency, version: 0.11.0
# tensorflow already installed as dependency, version: 2.11.0

# tensorflow already installed as dependency, version: 2.9.3 newer version causes problems with other packages


#Using a virtual conda environment to install the core packages the following dependencys will be installed:
# Package                      Version
# ---------------------------- -----------
# absl-py                      2.3.0
# alembic                      1.16.2
# anyio                        3.7.1
# astunparse                   1.6.3
# audioread                    3.0.1
# basic-pitch                  0.4.0
# cachetools                   5.5.2
# certifi                      2025.6.15
# cffi                         1.17.1
# chardet                      5.2.0
# charset-normalizer           3.4.2
# click                        7.1.2
# colorama                     0.4.6
# coloredlogs                  15.0.1
# colorlog                     6.9.0
# contourpy                    1.3.2
# cycler                       0.12.1
# decorator                    5.2.1
# exceptiongroup               1.3.0
# ffmpeg-python                0.2.0
# flatbuffers                  1.12
# fonttools                    4.58.4
# future                       1.0.0
# gast                         0.4.0
# google-auth                  2.40.3
# google-auth-oauthlib         0.4.6
# google-pasta                 0.2.0
# greenlet                     3.2.3
# grpcio                       1.73.0
# h11                          0.12.0
# h2                           4.2.0
# h5py                         3.14.0
# hpack                        4.1.0
# httpcore                     0.13.7
# httpx                        0.19.0
# humanfriendly                10.0
# hyperframe                   6.1.0
# idna                         3.10
# joblib                       1.5.1
# jsonpickle                   4.1.1
# keras                        2.9.0
# Keras-Preprocessing          1.1.2
# kiwisolver                   1.4.8
# lazy_loader                  0.4
# libclang                     18.1.1
# librosa                      0.11.0
# llvmlite                     0.44.0
# Mako                         1.3.10
# Markdown                     3.8.2
# MarkupSafe                   3.0.2
# matplotlib                   3.10.3
# mido                         1.3.3
# mir_eval                     0.8.2
# more-itertools               10.7.0
# mpmath                       1.3.0
# msgpack                      1.1.1
# music21                      9.7.1
# noisereduce                  3.0.3
# norbert                      0.2.1
# numba                        0.61.2
# numpy                        2.2.6
# oauthlib                     3.3.1
# onnxruntime                  1.22.0
# opt_einsum                   3.4.0
# optuna                       4.4.0
# packaging                    25.0
# pandas                       1.5.3
# pillow                       11.2.1
# pip                          25.1
# platformdirs                 4.3.8
# pooch                        1.8.2
# pretty_midi                  0.2.10
# protobuf                     3.19.6
# pyasn1                       0.6.1
# pyasn1_modules               0.4.2
# pycparser                    2.22
# pyparsing                    3.2.3
# pyreadline3                  3.5.4
# python-dateutil              2.9.0.post0
# pytz                         2025.2
# PyYAML                       6.0.2
# requests                     2.32.4
# requests-oauthlib            2.0.0
# resampy                      0.4.2
# rfc3986                      1.5.0
# rsa                          4.9.1
# scikit-learn                 1.7.0
# scipy                        1.15.3
# setuptools                   78.1.1
# six                          1.17.0
# sniffio                      1.3.1
# soundfile                    0.13.1
# soxr                         0.5.0.post1
# spleeter                     2.4.0
# SQLAlchemy                   2.0.41
# sympy                        1.14.0
# tensorboard                  2.9.1
# tensorboard-data-server      0.6.1
# tensorboard-plugin-wit       1.8.1
# tensorflow                   2.9.3
# tensorflow-estimator         2.9.0
# tensorflow-io-gcs-filesystem 0.31.0
# termcolor                    3.1.0
# threadpoolctl                3.6.0
# tomli                        2.2.1
# tqdm                         4.67.1
# typer                        0.3.2
# typing_extensions            4.14.0
# urllib3                      2.5.0
# webcolors                    24.11.1
# Werkzeug                     3.1.3
# wheel                        0.45.1
# wrapt                        1.17.2
